id,Danceability
20954,7.04611
20955,7.0723305
20956,4.111282
20957,6.6395674
20958,2.0450034
20959,5.478305
20960,3.8844326
20961,5.600174
20962,4.561278
20963,6.381267
20964,4.7225256
20965,2.4072309
20966,7.8883476
20967,0.23182969
20968,1.0815362
20969,4.5076227
20970,3.0594573
20971,5.3166666
20972,3.8360271
20973,4.9372835
20974,1.2269295
20975,5.297776
20976,2.8375065
20977,2.2753108
20978,3.7823067
20979,5.9359517
20980,3.3284009
20981,4.7607884
20982,1.9345847
20983,5.9175515
20984,2.807427
20985,5.8643417
20986,1.8011017
20987,4.706158
20988,3.9068565
20989,3.2998767
20990,2.4604983
20991,4.3808556
20992,5.7095923
20993,8.764146
20994,3.640674
20995,7.1734123
20996,1.4766524
20997,6.2101707
20998,7.0299797
20999,2.7317615
21000,5.000088
21001,1.9286562
21002,6.125817
21003,8.050932
21004,4.740095
21005,5.878017
21006,6.3853006
21007,4.638155
21008,3.010165
21009,5.9753294
21010,2.8247392
21011,7.85171
21012,1.7225959
21013,8.624959
21014,5.6165123
21015,2.5760207
21016,8.085321
21017,5.916746
21018,6.168863
21019,4.3904605
21020,5.117415
21021,3.8491418
21022,6.8448257
21023,6.5929394
21024,3.5553782
21025,4.4536963
21026,8.191966
21027,5.4648204
21028,2.5421202
21029,5.4908237
21030,1.8428652
21031,4.8187876
21032,9.669633
21033,4.4336953
21034,4.3000093
21035,5.5901866
21036,2.100079
21037,1.0880175
21038,2.4509017
21039,3.50128
21040,2.384949
21041,6.3243537
21042,4.1853056
21043,1.5408883
21044,5.6895566
21045,5.726024
21046,1.5785444
21047,5.1441574
21048,1.4558674
21049,4.9443803
21050,2.8043737
21051,5.630844
21052,4.099164
21053,4.3741093
21054,1.3781993
21055,7.3765335
21056,2.9484754
21057,0.34926274
21058,4.4690847
21059,5.3647494
21060,3.8981533
21061,9.774156
21062,4.028569
21063,3.6443815
21064,7.81495
21065,4.9839945
21066,4.0777836
21067,3.948106
21068,1.5554531
21069,6.1103363
21070,1.5452967
21071,6.8452234
21072,3.3528473
21073,5.7137165
21074,3.0760875
21075,4.888094
21076,4.077806
21077,7.4298916
21078,5.469662
21079,7.3389025
21080,6.454774
21081,6.234365
21082,5.205697
21083,5.548827
21084,4.136716
21085,6.721468
21086,6.07532
21087,7.184056
21088,3.4946244
21089,6.7539887
21090,3.558043
21091,2.5804584
21092,8.513997
21093,5.6461945
21094,7.8887305
21095,3.2068422
21096,6.400745
21097,3.6287875
21098,4.9701357
21099,6.6881843
21100,6.29502
21101,1.5364937
21102,2.5933676
21103,7.2563357
21104,1.4848487
21105,6.9248705
21106,6.607114
21107,8.939818
21108,6.231166
21109,1.7777568
21110,0.3395205
21111,4.7304373
21112,0.5841636
21113,2.49583
21114,3.778548
21115,6.6112604
21116,5.8052115
21117,1.8556931
21118,3.5066602
21119,6.721598
21120,7.426577
21121,1.6890901
21122,6.869631
21123,3.9655304
21124,3.5003643
21125,7.227838
21126,3.404398
21127,-0.19288318
21128,3.8254046
21129,6.863052
21130,8.648639
21131,3.5884032
21132,7.389999
21133,4.810126
21134,1.5532172
21135,3.1175387
21136,0.8948046
21137,5.596068
21138,3.5490122
21139,8.090029
21140,6.000689
21141,4.305696
21142,2.8941214
21143,5.393039
21144,3.426763
21145,5.3377657
21146,8.411205
21147,2.6877732
21148,5.883803
21149,3.7718163
21150,5.845256
21151,5.213147
21152,-0.6048382
21153,5.2794
21154,4.1946263
21155,5.505865
21156,5.9430933
21157,3.84718
21158,5.4433703
21159,1.6466714
21160,2.481174
21161,5.72967
21162,7.875716
21163,1.0250773
21164,5.4970713
21165,4.1117034
21166,6.858054
21167,2.546574
21168,2.5644732
21169,3.9258025
21170,2.5249774
21171,6.404609
21172,2.6273527
21173,4.635163
21174,5.888342
21175,3.3541
21176,4.849444
21177,6.080382
21178,5.3261786
21179,5.395519
21180,4.490395
21181,2.3106031
21182,3.7567246
21183,5.1297507
21184,6.9144483
21185,2.6448596
21186,4.347655
21187,4.4622087
21188,2.903741
21189,6.8304
21190,7.0458198
21191,1.1288699
21192,6.2141075
21193,8.869393
21194,3.6046667
21195,5.4932
21196,2.6389325
21197,2.1956508
21198,9.226703
21199,5.898184
21200,4.0003147
21201,2.191542
21202,-0.015056485
21203,2.9556098
21204,7.0023513
21205,3.9712677
21206,2.8631656
21207,0.6920481
21208,8.566351
21209,5.5849442
21210,5.5490875
21211,1.0905756
21212,4.0414133
21213,7.9550114
21214,1.8484296
21215,5.6599073
21216,4.5933504
21217,4.9358954
21218,3.8576689
21219,4.554257
21220,4.443002
21221,2.2541542
21222,1.2981597
21223,6.6108847
21224,8.586197
21225,2.525332
21226,5.056806
21227,3.7426574
21228,6.3233743
21229,5.26786
21230,4.0286417
21231,4.4170547
21232,4.9397564
21233,2.3010433
21234,3.7929213
21235,4.2091618
21236,4.951137
21237,6.1771607
21238,1.4729491
21239,9.439717
21240,4.252723
21241,4.5569835
21242,3.8278522
21243,2.3821893
21244,4.663141
21245,2.1889067
21246,1.8770468
21247,5.34796
21248,2.961189
21249,1.573236
21250,0.2624832
21251,6.6594524
21252,6.0555186
21253,5.204979
21254,4.6542535
21255,3.4326446
21256,6.895884
21257,3.1231668
21258,6.2092
21259,3.9005291
21260,1.3046633
21261,6.544623
21262,6.488456
21263,4.375732
21264,2.7216184
21265,0.8752675
21266,4.553404
21267,6.054688
21268,2.5483055
21269,4.713392
21270,7.933575
21271,1.4577144
21272,2.6600392
21273,6.2624216
21274,0.49969995
21275,4.7491426
21276,4.9101024
21277,4.787156
21278,2.3835187
21279,0.4554765
21280,4.5890756
21281,9.697763
21282,6.5876794
21283,-1.4557015
21284,3.604705
21285,3.509789
21286,7.530449
21287,-1.6377615
21288,5.9589415
21289,3.1576238
21290,4.9521813
21291,4.9451904
21292,2.6619108
21293,2.4529784
21294,5.474547
21295,3.68423
21296,5.5724134
21297,1.7698108
21298,7.513791
21299,3.5317817
21300,9.945044
21301,5.380527
21302,5.0444617
21303,8.558759
21304,8.039605
21305,5.75506
21306,5.7933307
21307,5.234655
21308,2.7873924
21309,6.54773
21310,1.0121
21311,4.2204156
21312,8.628145
21313,1.5759293
21314,4.5724335
21315,1.8725743
21316,2.9295611
21317,7.2568755
21318,3.3692539
21319,3.5239413
21320,5.0616393
21321,8.699711
21322,3.9252553
21323,1.8807228
21324,7.0022955
21325,8.472678
21326,4.082306
21327,8.82094
21328,5.5302896
21329,3.2927918
21330,5.877782
21331,2.5109296
21332,10.306329
21333,6.7607336
21334,6.542571
21335,5.882751
21336,5.121158
21337,6.0459805
21338,2.7767553
21339,4.095719
21340,1.1244248
21341,4.98001
21342,4.8373046
21343,6.062913
21344,2.9535134
21345,7.7503815
21346,5.114504
21347,2.2737021
21348,2.873821
21349,1.1625177
21350,6.5586715
21351,4.282123
21352,5.293903
21353,7.245397
21354,6.013677
21355,2.0797997
21356,6.4371276
21357,7.4403214
21358,7.8055053
21359,6.6620135
21360,2.7090213
21361,5.6424637
21362,1.1316532
21363,5.3759284
21364,2.7613673
21365,3.5769525
21366,4.5405755
21367,1.0697961
21368,4.4039617
21369,5.773924
21370,3.8982038
21371,3.152423
21372,4.016752
21373,4.3237915
21374,3.593969
21375,4.3642592
21376,8.350648
21377,0.74031097
21378,2.9905477
21379,3.6390867
21380,2.517722
21381,9.245953
21382,4.153372
21383,4.5127416
21384,4.9338894
21385,4.9341903
21386,2.132597
21387,7.3700123
21388,3.6069624
21389,5.907127
21390,7.316169
21391,0.11375989
21392,9.075558
21393,7.61022
21394,6.3157907
21395,3.665224
21396,3.8738043
21397,7.90057
21398,6.680801
21399,2.582849
21400,0.69103307
21401,7.5212584
21402,4.197873
21403,8.735711
21404,0.9214571
21405,3.6108708
21406,6.4891953
21407,4.4556694
21408,1.6224365
21409,2.7523074
21410,3.8956378
21411,0.6166768
21412,4.7679806
21413,1.0687902
21414,8.418814
21415,6.412252
21416,6.354873
21417,4.1515465
21418,5.9328413
21419,3.462161
21420,3.8902638
21421,2.5988116
21422,4.3712573
21423,3.9472132
21424,3.9054344
21425,2.4590552
21426,2.3750515
21427,5.689122
21428,6.2659545
21429,4.7001367
21430,0.9206587
21431,4.742388
21432,6.4669414
21433,3.3367941
21434,-0.8192435
21435,1.6062936
21436,3.7204149
21437,2.9095652
21438,6.852837
21439,3.410046
21440,6.563763
21441,0.85709345
21442,2.222022
21443,4.040796
21444,10.153345
21445,4.236881
21446,2.9979067
21447,3.264326
21448,5.014436
21449,3.6451826
21450,2.792628
21451,3.825698
21452,2.8892095
21453,4.182521
21454,5.318262
21455,5.372518
21456,1.888781
21457,4.3968306
21458,2.251294
21459,10.136352
21460,3.1815479
21461,7.2301564
21462,2.3838892
21463,4.822241
21464,4.1310434
21465,2.150595
21466,6.6023426
21467,2.5929177
21468,6.795157
21469,0.42234233
21470,6.4678807
21471,3.0584877
21472,3.7448838
21473,2.1920912
21474,5.8303924
21475,5.9692845
21476,1.5110104
21477,5.8205442
21478,5.4907527
21479,6.159324
21480,5.0044746
21481,2.2920694
21482,7.4818993
21483,1.4740975
21484,3.531998
21485,2.7694135
21486,2.4685466
21487,5.4242063
21488,2.5091147
21489,1.0073315
21490,0.56677824
21491,6.2421503
21492,1.7993801
21493,6.3450527
21494,1.8514228
21495,1.2525856
21496,0.584108
21497,7.0579753
21498,4.564473
21499,3.8324525
21500,5.296116
21501,3.8894079
21502,4.6463227
21503,6.6133466
21504,4.8785453
21505,4.9024916
21506,4.9774785
21507,1.7874165
21508,4.1206727
21509,5.8347883
21510,5.6378093
21511,3.0992038
21512,8.325698
21513,5.14117
21514,1.153843
21515,2.6321006
21516,4.1928267
21517,5.665528
21518,0.51818746
21519,7.585981
21520,6.931366
21521,5.0386405
21522,4.928502
21523,8.627818
21524,4.5752306
21525,1.5674059
21526,5.1956363
21527,1.6808553
21528,1.0880952
21529,4.782612
21530,5.5391445
21531,3.834966
21532,7.149501
21533,4.919243
21534,4.213439
21535,1.4989557
21536,4.6891932
21537,7.217618
21538,6.645342
21539,6.759451
21540,5.0947556
21541,4.555182
21542,8.187161
21543,8.469057
21544,7.603111
21545,1.3560565
21546,5.3145237
21547,6.033438
21548,2.4284208
21549,7.130663
21550,4.844436
21551,5.8364887
21552,8.333383
21553,6.867956
21554,7.087739
21555,7.573474
21556,4.9036527
21557,2.58569
21558,2.4497516
21559,2.2374854
21560,3.9011054
21561,0.6161483
21562,2.848288
21563,6.713402
21564,2.186657
21565,7.552694
21566,2.9671273
21567,2.259723
21568,3.8851173
21569,1.2077066
21570,4.825997
21571,6.156374
21572,-0.49478203
21573,6.8981814
21574,4.456886
21575,5.3704944
21576,5.1124396
21577,7.23175
21578,5.1704655
21579,6.335513
21580,3.79456
21581,8.32433
21582,6.393033
21583,6.7877297
21584,6.3669715
21585,1.9240668
21586,4.3141503
21587,2.194008
21588,2.960889
21589,1.8674028
21590,4.1216054
21591,1.6831741
21592,2.0387015
21593,4.196482
21594,7.151553
21595,3.8503983
21596,1.5563904
21597,2.6364229
21598,3.959394
21599,7.548361
21600,5.799987
21601,3.046415
21602,0.27000952
21603,2.1385424
21604,2.798451
21605,5.658389
21606,4.171609
21607,0.67809063
21608,4.6022267
21609,5.4375153
21610,3.8771722
21611,3.283166
21612,4.8396125
21613,2.4586573
21614,4.5740547
21615,4.0081143
21616,2.740187
21617,1.2199601
21618,2.085941
21619,3.7441504
21620,5.5281315
21621,5.9119864
21622,0.8592788
21623,4.6668434
21624,9.089473
21625,4.3119903
21626,2.6443784
21627,3.4257011
21628,1.9903808
21629,3.9373195
21630,1.7113028
21631,0.2266551
21632,2.88614
21633,5.4366145
21634,7.519811
21635,5.6867046
21636,2.385053
21637,6.660796
21638,5.5667152
21639,4.101327
21640,5.5202246
21641,3.013953
21642,5.1600895
21643,2.4329798
21644,2.743566
21645,5.6655383
21646,6.7832403
21647,7.029821
21648,6.570372
21649,7.2811337
21650,7.2406397
21651,2.1633508
21652,3.8723736
21653,4.474428
21654,3.2293208
21655,2.1681538
21656,3.0667384
21657,4.006398
21658,7.8300366
21659,1.7901083
21660,1.4916718
21661,6.3877707
21662,4.8448977
21663,3.3367858
21664,5.5262737
21665,6.5723186
21666,5.1346426
21667,6.196029
21668,0.20690137
21669,5.6733494
21670,6.342195
21671,6.014583
21672,3.2950962
21673,4.3242
21674,6.168156
21675,8.649336
21676,7.2405443
21677,5.3575697
21678,3.6997316
21679,4.029115
21680,7.427868
21681,6.141317
21682,2.1634228
21683,-0.5062949
21684,7.7229915
21685,1.7038562
21686,4.819307
21687,4.1564493
21688,7.6006417
21689,4.294628
21690,6.600092
21691,5.7760353
21692,7.084089
21693,3.4737074
21694,3.6298206
21695,6.608654
21696,3.6528485
21697,6.317718
21698,6.128078
21699,4.7139463
21700,3.9762475
21701,6.6974096
21702,6.670296
21703,8.595313
21704,1.0246531
21705,2.2772658
21706,4.998444
21707,1.1043613
21708,3.4296138
21709,0.11413325
21710,1.1575212
21711,8.417317
21712,6.96618
21713,1.5355994
21714,2.5797334
21715,7.225631
21716,1.6108053
21717,3.749022
21718,4.607863
21719,5.2438636
21720,4.6224813
21721,6.6403627
21722,1.8685412
21723,2.948381
21724,6.389219
21725,5.5221457
21726,2.0301054
21727,5.390636
21728,2.0172155
21729,6.024207
21730,4.932558
21731,3.790626
21732,2.2458029
21733,4.8517604
21734,6.5909147
21735,2.8031619
21736,4.427938
21737,7.0195465
21738,7.240031
21739,5.3561435
21740,2.571047
21741,5.799748
21742,3.6313128
21743,7.743062
21744,3.0059783
21745,4.4889245
21746,1.4866173
21747,5.7522826
21748,3.9992595
21749,7.7778955
21750,1.9644337
21751,0.8475613
21752,3.5193117
21753,8.055019
21754,5.4500713
21755,5.5539913
21756,8.202164
21757,3.0746732
21758,4.4143806
21759,1.4191368
21760,3.8860183
21761,5.818132
21762,-0.78712165
21763,4.849152
21764,4.0612416
21765,4.8694615
21766,4.6912384
21767,4.802968
21768,5.0247555
21769,1.7153189
21770,3.0136757
21771,6.9912186
21772,5.618484
21773,3.3847995
21774,3.8342342
21775,3.4113162
21776,6.9012303
21777,2.3698494
21778,5.761718
21779,6.1066093
21780,4.4733844
21781,8.377145
21782,9.7475195
21783,6.5672684
21784,5.839623
21785,7.893889
21786,5.556307
21787,1.9654977
21788,2.874083
21789,9.608378
21790,2.7761676
21791,6.349936
21792,7.0875645
21793,1.9284198
21794,3.742662
21795,4.409629
21796,4.566102
21797,4.260489
21798,2.3520496
21799,6.8506804
21800,3.1387959
21801,2.678087
21802,6.3346987
21803,2.1309352
21804,5.071745
21805,3.4566922
21806,5.9531903
21807,5.4437165
21808,4.1375036
21809,2.2181873
21810,6.597628
21811,5.6893435
21812,3.9424
21813,4.650945
21814,5.5962615
21815,5.2745
21816,0.45104945
21817,7.795086
21818,4.7578797
21819,6.242079
21820,4.8510003
21821,1.3363307
21822,2.4542859
21823,7.525893
21824,6.6626744
21825,7.0693946
21826,3.7334461
21827,6.675259
21828,2.6706152
21829,1.5158954
21830,6.3067017
21831,1.9604663
21832,0.829482
21833,1.0165424
21834,5.3082876
21835,6.117187
21836,3.542926
21837,8.159976
21838,2.3537457
21839,2.9862053
21840,3.822025
21841,3.2951393
21842,3.5529904
21843,4.407218
21844,1.1383839
21845,5.558895
21846,4.595537
21847,5.206485
21848,7.6762104
21849,7.249215
21850,0.41688204
21851,3.0024636
21852,2.7775366
21853,3.8957314
21854,3.5414581
21855,4.5893493
21856,7.8113694
21857,3.1186023
21858,3.8726125
21859,5.3535743
21860,6.711099
21861,6.689364
21862,7.3247313
21863,7.973384
21864,3.2753549
21865,6.4253626
21866,6.7851
21867,5.175814
21868,2.0383008
21869,3.7218716
21870,1.236187
21871,6.7133055
21872,2.8925898
21873,2.3510423
21874,2.6392045
21875,3.2642353
21876,2.3293216
21877,1.9709227
21878,4.9669514
21879,1.7527916
21880,3.6010792
21881,5.067798
21882,5.9656157
21883,5.767998
21884,4.476321
21885,3.002979
21886,3.210958
21887,8.59154
21888,6.3436933
21889,7.884494
21890,0.8499124
21891,3.523054
21892,5.932405
21893,6.327656
21894,3.090778
21895,5.4465384
21896,4.8854394
21897,4.504993
21898,5.2169747
21899,7.7968397
21900,9.161549
21901,4.0567555
21902,6.1053905
21903,5.626803
21904,1.9945419
21905,4.554246
21906,6.5909176
21907,7.075728
21908,4.7145762
21909,4.5333724
21910,2.6607075
21911,2.0963643
21912,2.646465
21913,2.0371692
21914,3.7724319
21915,5.962784
21916,1.0108662
21917,5.0555644
21918,7.01758
21919,5.6836033
21920,7.3424034
21921,3.018693
21922,6.4922023
21923,7.364782
21924,5.922764
21925,1.0130272
21926,5.5668654
21927,0.3010949
21928,3.4913085
21929,2.9671388
21930,7.859337
21931,8.747546
21932,3.0033553
21933,7.2705145
21934,1.9870334
21935,4.1954336
21936,8.617738
21937,1.2289797
21938,6.3602905
21939,5.195438
21940,2.4957998
21941,5.947598
21942,5.1886964
21943,5.575524
21944,6.4703035
21945,2.3135934
21946,4.1707025
21947,3.0669055
21948,4.6632857
21949,4.4129925
21950,3.6846452
21951,7.9693737
21952,6.685064
21953,6.612881
21954,3.3941503
21955,4.272188
21956,5.8076897
21957,0.88723445
21958,3.8703992
21959,2.4571319
21960,3.2285662
21961,1.3413497
21962,4.74952
21963,1.835916
21964,4.651791
21965,3.7176142
21966,2.2379181
21967,1.7329602
21968,6.6759467
21969,4.148052
21970,3.862117
21971,3.4401674
21972,4.907004
21973,6.719942
21974,6.9272366
21975,2.5844717
21976,3.8869987
21977,5.975879
21978,7.160997
21979,1.1564901
21980,4.8335905
21981,5.133966
21982,3.7039564
21983,7.309887
21984,4.809905
21985,5.2269473
21986,4.670628
21987,-0.14633708
21988,7.5764627
21989,2.834097
21990,5.6232314
21991,7.8639855
21992,4.2542443
21993,3.4455357
21994,8.203436
21995,3.5280015
21996,5.6876774
21997,4.330587
21998,2.7182078
21999,5.2507343
22000,6.724748
22001,3.48847
22002,4.489917
22003,6.091292
22004,2.5595245
22005,3.0554984
22006,1.8436038
22007,1.5783122
22008,7.8975315
22009,1.9615418
22010,6.209706
22011,2.0094705
22012,1.9180192
22013,4.6178575
22014,8.001561
22015,6.84023
22016,5.184294
22017,2.8273518
22018,3.256909
22019,4.5828166
22020,5.3034735
22021,2.082606
22022,4.3687835
22023,7.442672
22024,8.577644
22025,2.9566436
22026,3.0915809
22027,2.8163812
22028,4.7008047
22029,9.097736
22030,4.092524
22031,3.9598498
22032,6.033327
22033,2.8486698
22034,1.6731579
22035,2.7076437
22036,4.8847785
22037,2.9387708
22038,5.4202952
22039,2.1343746
22040,3.899479
22041,1.5507493
22042,2.983757
22043,2.1475153
22044,6.9238195
22045,4.8575244
22046,5.1775537
22047,3.0068934
22048,1.767801
22049,6.8452134
22050,4.2236505
22051,3.871701
22052,3.9347465
22053,2.7485247
22054,6.463835
22055,6.0345263
22056,0.9943905
22057,6.8703036
22058,-0.76833105
22059,7.8564234
22060,4.2131596
22061,7.77541
22062,2.9675992
22063,0.918374
22064,2.6931431
22065,7.577712
22066,6.9089355
22067,1.1045296
22068,4.3811283
22069,5.456058
22070,6.3070164
22071,3.3183713
22072,5.682789
22073,8.825317
22074,6.5782833
22075,6.6679635
22076,5.6959896
22077,2.8178477
22078,3.4822202
22079,7.5931535
22080,3.3255796
22081,3.025841
22082,4.801207
22083,4.580132
22084,4.677848
22085,5.9203715
22086,4.127467
22087,5.0334806
22088,5.5241523
22089,2.161826
22090,0.5856811
22091,3.5831547
22092,8.040262
22093,3.008968
22094,8.381866
22095,2.2857668
22096,3.623155
22097,3.2006457
22098,5.190168
22099,5.271835
22100,6.729566
22101,5.467838
22102,9.05169
22103,7.7669744
22104,4.6960616
22105,6.6445084
22106,6.2438407
22107,5.28219
22108,6.343624
22109,6.477192
22110,1.3870103
22111,8.504672
22112,1.9005756
22113,7.5892587
22114,6.827281
22115,3.8229969
22116,0.7137018
22117,4.99555
22118,6.461367
22119,6.6572266
22120,3.309985
22121,4.0463896
22122,5.3301263
22123,5.2487187
22124,4.9803696
22125,1.4821243
22126,7.329125
22127,4.755703
22128,2.5768588
22129,5.498153
22130,5.7264233
22131,5.9344525
22132,8.370388
22133,6.350027
22134,0.96612436
22135,3.419032
22136,4.061961
22137,1.2005093
22138,4.8424478
22139,5.7193985
22140,6.298187
22141,7.4545493
22142,5.8418365
22143,6.702362
22144,4.696087
22145,3.1958652
22146,6.9044933
22147,4.559922
22148,4.7488823
22149,3.3319092
22150,4.850738
22151,3.4005163
22152,6.031436
22153,3.1652687
22154,5.4080772
22155,5.0936723
22156,5.72384
22157,4.678424
22158,7.56776
22159,8.211388
22160,3.6581116
22161,2.9978635
22162,3.8030624
22163,5.851962
22164,6.599297
22165,6.1529126
22166,2.4016337
22167,6.947687
22168,6.3634453
22169,1.6343026
22170,6.3086033
22171,7.6318383
22172,4.8719964
22173,3.3696
22174,7.7431407
22175,5.4715743
22176,7.779459
22177,4.195506
22178,8.66248
22179,4.0855637
22180,1.7068326
22181,2.1214695
22182,0.2717384
22183,6.3149776
22184,5.0514855
22185,2.996547
22186,7.5593367
22187,2.631479
22188,5.412718
22189,7.768028
22190,4.591548
22191,8.692703
22192,6.6016493
22193,4.6278524
22194,8.642162
22195,7.095188
22196,6.265172
22197,3.4539106
22198,1.3094299
22199,4.1281424
22200,5.1894307
22201,2.2027998
22202,3.6151626
22203,0.9379237
22204,5.443982
22205,9.014811
22206,3.4368472
22207,4.483468
22208,4.259562
22209,1.1720618
22210,6.140685
22211,7.6168437
22212,8.247096
22213,6.4141927
22214,7.9984827
22215,2.3591843
22216,4.7871842
22217,1.8421077
22218,4.4061913
